name,price,type,Number_door,kilometrage,first_hand,Secteur,marque,Etat,year_model,origin
KIFAL - BMW Série 4 Gran Coupé,320000.0,"Voitures d occasion, à vendre",5.0,120 000 - 129 999,Nan,Nan,BMW,Excellent,2018,Nan
Range rover évoque dynamique,164429.89045383412,"Voitures d occasion, à vendre",5.0,120 000 - 129 999,Oui,Hay Riad,Land Rover,Excellent,2018,Nan
Bmw X5 2.5d,164429.89045383412,"Voitures d occasion, à vendre",5.0,140 000 - 149 999,Oui,Oasis,BMW,Excellent,2016,WW au Maroc
KIFAL - MINI Hatch 3 portes,220000.0,"Voitures d occasion, à vendre",5.0,35 000 - 39 999,Nan,Nan,mini,Excellent,2019,Nan
Fiat 500 Abarth 595,164429.89045383412,"Voitures d occasion, à vendre",5.0,5 000 - 9 999,Oui,Hay Riad,Fiat,Excellent,2022,Nan
MERCEDES CLA 220 CDI,164429.89045383412,"Voitures d occasion, à vendre",5.0,100 000 - 109 999,Non,Maarif,Mercedes-Benz,Très bon,2014,WW au Maroc
KIFAL - MERCEDES-BENZ Classe GLK,195000.0,"Voitures d occasion, à vendre",5.0,120 000 - 129 999,Nan,Nan,Mercedes-Benz,Excellent,2013,Nan
Volvo s60 Diesel 2016,155000.0,"Voitures d occasion, à vendre",5.0,130 000 - 139 999,Non,Aïn Borja,Volvo,Très bon,2016,WW au Maroc
très belle Jaguar XJ SOVEREIGN 2009,164429.89045383412,"Voitures d occasion, à vendre",5.0,85 000 - 89 999,Non,Nan,Jaguar,Très bon,2009,Nan
Ford Model 2018,164429.89045383412,"Voitures d occasion, à vendre",3.0,0 - 4 999,Nan,Nan,Ford,Très bon,2018,Importée neuve
Chery,164429.89045383412,"Voitures d occasion, à vendre",3.0,120 000 - 129 999,Non,Nan,Chery,Bon,2008,Pas encore dédouanée
Land Rover range rover evoque Diesel 2018,164429.89045383412,"Voitures d occasion, à vendre",5.0,110 000 - 119 999,Non,Maarif,Land Rover,Très bon,2018,WW au Maroc
Audi Q5 TDI S-Line Quattro,164429.89045383412,"Voitures d occasion, à vendre",5.0,150 000 - 159 999,Oui,Autre secteur,Audi,Excellent,2015,Importée neuve
Audi Q5 TDI S-Line Quattro,164429.89045383412,"Voitures d occasion, à vendre",5.0,150 000 - 159 999,Oui,Autre secteur,Audi,Excellent,2015,Importée neuve
Nissan Qashqai,164000.0,"Voitures d occasion, à vendre",5.0,70 000 - 74 999,Oui,Narjis,Nissan,Excellent,2016,WW au Maroc
KIFAL - LAND-ROVER Evoque,349000.0,"Voitures d occasion, à vendre",5.0,65 000 - 69 999,Nan,Nan,Land Rover,Excellent,2018,Nan
KIFAL - VOLKSWAGEN Tiguan,239000.0,"Voitures d occasion, à vendre",5.0,120 000 - 129 999,Nan,Nan,Volkswagen,Excellent,2018,Nan
Peugeot partener model 2018,164429.89045383412,"Voitures d occasion, à vendre",5.0,50 000 - 54 999,Nan,Hay Essalam,Peugeot,Excellent,2018,Nan
KIFAL - MERCEDES-BENZ Classe S,130000.0,"Voitures d occasion, à vendre",5.0,150 000 - 159 999,Nan,Nan,Mercedes-Benz,Excellent,2006,Nan
KIFAL - VOLKSWAGEN CC,270000.0,"Voitures d occasion, à vendre",5.0,75 000 - 79 999,Nan,Nan,Volkswagen,Excellent,2019,Nan
KIFAL - OPEL Astra,149000.0,"Voitures d occasion, à vendre",5.0,130 000 - 139 999,Nan,Nan,Opel,Excellent,2017,Nan
KIFAL - TOYOTA RAV4,110000.0,"Voitures d occasion, à vendre",5.0,250 000 - 299 999,Nan,Nan,Toyota,Excellent,2010,Nan
KIFAL - MERCEDES-BENZ Classe B,144000.0,"Voitures d occasion, à vendre",5.0,150 000 - 159 999,Nan,Nan,Mercedes-Benz,Excellent,2013,Nan
fourd kuga,164429.89045383412,"Voitures d occasion, à vendre",5.0,150 000 - 159 999,Non,Narjis,Ford,Excellent,2015,WW au Maroc
mini cooper 2003,62000.0,"Voitures d occasion, à vendre",3.0,180 000 - 189 999,Non,Centre ville,mini,Excellent,2003,Dédouanée
KIFAL - RENAULT Megane,93000.0,"Voitures d occasion, à vendre",5.0,190 000 - 199 999,Nan,Nan,Renault,Excellent,2011,Nan
Peugeot tepee,115000.0,"Voitures d occasion, à vendre",5.0,80 000 - 84 999,Oui,Narjis,Peugeot,Excellent,2017,WW au Maroc
KIFAL - MERCEDES-BENZ Classe C,560000.0,"Voitures d occasion, à vendre",5.0,40 000 - 44 999,Nan,Nan,Mercedes-Benz,Excellent,2020,Nan
KIFAL - SMART Fortwo,63000.0,"Voitures d occasion, à vendre",5.0,80 000 - 84 999,Nan,Nan,Smart,Excellent,2009,Nan
KIFAL - AUDI SQ5,265000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Nan,Nan,Audi,Excellent,2014,Nan
Mercedes-Benz glc,164429.89045383412,"Voitures d occasion, à vendre",5.0,5 000 - 9 999,Nan,Centre ville,Mercedes-Benz,Excellent,2022,Nan
KIFAL - RENAULT Megane Sedan,175000.0,"Voitures d occasion, à vendre",5.0,90 000 - 94 999,Nan,Nan,Renault,Excellent,2019,Nan
Citroen C1,164429.89045383412,"Voitures d occasion, à vendre",5.0,40 000 - 44 999,Oui,Hay el Fath,Citroen,Excellent,2018,WW au Maroc
Hyundai Tucson,175000.0,"Voitures d occasion, à vendre",5.0,25 000 - 29 999,Oui,Nan,Hyundai,Très bon,2017,WW au Maroc
KIFAL - RENAULT Kangoo,150000.0,"Voitures d occasion, à vendre",5.0,90 000 - 94 999,Nan,Nan,Renault,Excellent,2021,Nan
Mercedes c220 CDI w203,74000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Non,Aakkari,Mercedes-Benz,Très bon,2001,Dédouanée
KIFAL - SKODA Superb,137000.0,"Voitures d occasion, à vendre",5.0,140 000 - 149 999,Nan,Nan,Skoda,Excellent,2014,Nan
KIFAL - RENAULT Megane,146000.0,"Voitures d occasion, à vendre",5.0,140 000 - 149 999,Nan,Nan,Renault,Excellent,2017,Nan
Hyundai SANTA FE 2.0 CRDi 4WD / 4X4 / Cuir /,164429.89045383412,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Oui,Autre secteur,Hyundai,Excellent,2009,Dédouanée
KIFAL - RENAULT Megane,89000.0,"Voitures d occasion, à vendre",5.0,250 000 - 299 999,Nan,Nan,Renault,Excellent,2011,Nan
Mercedes c220 CDI w203,74000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Non,Aakkari,Mercedes-Benz,Très bon,2001,Dédouanée
KIFAL - SKODA Superb,137000.0,"Voitures d occasion, à vendre",5.0,140 000 - 149 999,Nan,Nan,Skoda,Excellent,2014,Nan
KIFAL - RENAULT Megane,146000.0,"Voitures d occasion, à vendre",5.0,140 000 - 149 999,Nan,Nan,Renault,Excellent,2017,Nan
Hyundai SANTA FE 2.0 CRDi 4WD / 4X4 / Cuir /,164429.89045383412,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Oui,Autre secteur,Hyundai,Excellent,2009,Dédouanée
KIFAL - RENAULT Megane,89000.0,"Voitures d occasion, à vendre",5.0,250 000 - 299 999,Nan,Nan,Renault,Excellent,2011,Nan
Dacia Dokker,129000.0,"Voitures d occasion, à vendre",5.0,130 000 - 139 999,Non,Guéliz,Dacia,Excellent,2018,WW au Maroc
KIFAL - PEUGEOT Partner Tepee,110000.0,"Voitures d occasion, à vendre",5.0,110 000 - 119 999,Nan,Nan,Peugeot,Excellent,2018,Nan
KIFAL - TOYOTA Avensis,153000.0,"Voitures d occasion, à vendre",5.0,75 000 - 79 999,Nan,Nan,Toyota,Excellent,2014,Nan
Citroen,16000.0,"Voitures d occasion, à vendre",5.0,20 000 - 24 999,Non,Nan,Citroen,Correct,1990,WW au Maroc
Citreön C3 model 2007,65000.0,"Voitures d occasion, à vendre",5.0,190 000 - 199 999,Non,Nan,Citroen,Très bon,2007,WW au Maroc
KIFAL - JAGUAR XE,300000.0,"Voitures d occasion, à vendre",5.0,70 000 - 74 999,Nan,Nan,Jaguar,Excellent,2018,Nan
KIFAL - HONDA CR-V,193000.0,"Voitures d occasion, à vendre",5.0,120 000 - 129 999,Nan,Nan,Honda,Excellent,2017,Nan
KIFAL - MERCEDES-BENZ Classe C,280000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Nan,Nan,Mercedes-Benz,Excellent,2017,Nan
KIFAL - MERCEDES-BENZ Classe E,109000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Nan,Nan,Mercedes-Benz,Excellent,2008,Nan
KIFAL - LAND-ROVER Range Rover Velar,430000.0,"Voitures d occasion, à vendre",5.0,110 000 - 119 999,Nan,Nan,Land Rover,Excellent,2017,Nan
KIFAL - VOLKSWAGEN Jetta,120000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Nan,Nan,Volkswagen,Excellent,2012,Nan
KIFAL - MERCEDES-BENZ GLE,590000.0,"Voitures d occasion, à vendre",5.0,130 000 - 139 999,Nan,Nan,Mercedes-Benz,Excellent,2016,Nan
KIFAL - PEUGEOT Boxer Fg,190000.0,"Voitures d occasion, à vendre",5.0,190 000 - 199 999,Nan,Nan,Peugeot,Excellent,2018,Nan
Audi q3 Diesel 2017,164429.89045383412,"Voitures d occasion, à vendre",5.0,75 000 - 79 999,Oui,Aïn Chock,Audi,Excellent,2017,WW au Maroc
Ford kuga Diesel 2015,158000.0,"Voitures d occasion, à vendre",5.0,160 000 - 169 999,Non,Village,Ford,Excellent,2015,WW au Maroc
Hyundai creta à vendre,245000.0,"Voitures d occasion, à vendre",5.0,35 000 - 39 999,Oui,Nan,Hyundai,Excellent,2021,WW au Maroc
Classe S350,164429.89045383412,"Voitures d occasion, à vendre",5.0,130 000 - 139 999,Non,Aïn Chock,Mercedes-Benz,Excellent,2014,Importée neuve
Audi Rsq3,164429.89045383412,"Voitures d occasion, à vendre",5.0,25 000 - 29 999,Oui,Hay Riad,Audi,Excellent,2021,Importée neuve
Mercedes classe C63 AMG,164429.89045383412,"Voitures d occasion, à vendre",5.0,140 000 - 149 999,Non,Maarif,Mercedes-Benz,Excellent,2008,Dédouanée
Ford transit.,164429.89045383412,"Voitures d occasion, à vendre",5.0,130 000 - 139 999,Oui,Aïn Chock,Ford,Excellent,2017,WW au Maroc
Hyundai County,164429.89045383412,"Voitures d occasion, à vendre",3.0,130 000 - 139 999,Oui,Aïn Chock,Hyundai,Excellent,2017,WW au Maroc
Passat cc 2014,164429.89045383412,"Voitures d occasion, à vendre",5.0,140 000 - 149 999,Oui,Hay Riad,Volkswagen,Très bon,2014,WW au Maroc
KIFAL - VOLKSWAGEN Caddy,130000.0,"Voitures d occasion, à vendre",5.0,150 000 - 159 999,Nan,Nan,Volkswagen,Excellent,2015,Nan
MERCEDES C220 CDI AVANTGARDE BVA DOUANE14 TTOPTION,187000.0,"Voitures d occasion, à vendre",5.0,190 000 - 199 999,Non,Souani,Mercedes-Benz,Excellent,2011,Dédouanée
KIFAL - MERCEDES-BENZ Classe C,142000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Nan,Nan,Mercedes-Benz,Excellent,2009,Nan
BMW x1 Diesel 2011,165000.0,"Voitures d occasion, à vendre",5.0,130 000 - 139 999,Oui,Route d Amezmiz,BMW,Excellent,2011,Dédouanée
Peugeot,105000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Nan,Nan,Peugeot,Excellent,2015,WW au Maroc
KIFAL - CITROEN C4,122000.0,"Voitures d occasion, à vendre",5.0,90 000 - 94 999,Nan,Nan,Citroen,Excellent,2017,Nan
KIFAL - HYUNDAI Elantra,128000.0,"Voitures d occasion, à vendre",5.0,170 000 - 179 999,Nan,Nan,Hyundai,Excellent,2015,Nan
KIFAL - HYUNDAI Santa Fe,97000.0,"Voitures d occasion, à vendre",5.0,350 000 - 399 999,Nan,Nan,Hyundai,Excellent,2011,Nan
Fiat palio Essence 2000,35000.0,"Voitures d occasion, à vendre",5.0,170 000 - 179 999,Non,Toute la ville,Fiat,Bon,2000,WW au Maroc
Fiat freemont Diesel 2015 possibilités de reprise,136000.0,"Voitures d occasion, à vendre",5.0,95 000 - 99 999,Oui,Autre secteur,Fiat,Excellent,2015,WW au Maroc
Ford Transit Connect,164429.89045383412,"Voitures d occasion, à vendre",5.0,110 000 - 119 999,Oui,Safir,Peugeot,Excellent,2019,WW au Maroc
KIFAL - SUZUKI Grand Vitara,78000.0,"Voitures d occasion, à vendre",5.0,120 000 - 129 999,Nan,Nan,Suzuki,Excellent,2012,Nan
KIFAL - DACIA Duster,116000.0,"Voitures d occasion, à vendre",5.0,180 000 - 189 999,Nan,Nan,Dacia,Excellent,2015,Nan
Fiat freemont Diesel 2015 possibilités de reprise,136000.0,"Voitures d occasion, à vendre",5.0,95 000 - 99 999,Oui,Autre secteur,Fiat,Excellent,2015,WW au Maroc
Ford Transit Connect,164429.89045383412,"Voitures d occasion, à vendre",5.0,110 000 - 119 999,Oui,Safir,Peugeot,Excellent,2019,WW au Maroc
KIFAL - SUZUKI Grand Vitara,78000.0,"Voitures d occasion, à vendre",5.0,120 000 - 129 999,Nan,Nan,Suzuki,Excellent,2012,Nan
KIFAL - DACIA Duster,116000.0,"Voitures d occasion, à vendre",5.0,180 000 - 189 999,Nan,Nan,Dacia,Excellent,2015,Nan
Volkswagen Tiguan,164429.89045383412,"Voitures d occasion, à vendre",5.0,130 000 - 139 999,Oui,Nan,Volkswagen,Très bon,2018,WW au Maroc
BMW SERIE 6 gran coupe,164429.89045383412,"Voitures d occasion, à vendre",5.0,190 000 - 199 999,Nan,Ain El Hayani,BMW,Excellent,2012,Importée neuve
KIFAL - OPEL Crossland X,153000.0,"Voitures d occasion, à vendre",5.0,140 000 - 149 999,Nan,Nan,Opel,Excellent,2018,Nan
ford focus comme neuf,53000.0,"Voitures d occasion, à vendre",5.0,150 000 - 159 999,Non,Nan,Ford,Excellent,2006,Nan
AUDI A3 S-LINE QUATTRO 40 TDI,164429.89045383412,"Voitures d occasion, à vendre",5.0,0 - 4 999,Nan,Ain El Hayani,Audi,Excellent,2022,Importée neuve
KIFAL - JEEP Grand Cherokee,100000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Nan,Nan,Jeep,Excellent,2009,Nan
AUDI Q5 E-HYBRIDE SPORTBACK,164429.89045383412,"Voitures d occasion, à vendre",5.0,0 - 4 999,Nan,Ain El Hayani,Audi,Excellent,2022,Importée neuve
KIFAL - FORD Mondeo,120000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Nan,Nan,Ford,Excellent,2013,Nan
KIFAL - VOLKSWAGEN Golf,220000.0,"Voitures d occasion, à vendre",5.0,150 000 - 159 999,Nan,Nan,Volkswagen,Excellent,2014,Nan
VOLKSWAGEN GOLF 8 GTD,164429.89045383412,"Voitures d occasion, à vendre",5.0,30 000 - 34 999,Nan,Ain El Hayani,Volkswagen,Excellent,2021,Importée neuve
KIFAL - BMW X5,285000.0,"Voitures d occasion, à vendre",5.0,190 000 - 199 999,Nan,Nan,BMW,Excellent,2015,Nan
AUDI A3 S-Line 150ch,164429.89045383412,"Voitures d occasion, à vendre",5.0,35 000 - 39 999,Oui,Ain El Hayani,Audi,Très bon,2020,Importée neuve
Citroen berlingo Diesel 2017 BON ETAT,125000.0,"Voitures d occasion, à vendre",5.0,130 000 - 139 999,Oui,Tabriquet,Citroen,Très bon,2017,WW au Maroc
fait mliha,280000.0,"Voitures d occasion, à vendre",5.0,5 000 - 9 999,Nan,Nan,Fiat,Excellent,1999,Nan
AUDI Q8 S-Line Quattro,164429.89045383412,"Voitures d occasion, à vendre",5.0,55 000 - 59 999,Non,Ain El Hayani,Audi,Excellent,2019,Importée neuve
AUDI RS3 SEDAN,164429.89045383412,"Voitures d occasion, à vendre",5.0,5 000 - 9 999,Nan,Ain El Hayani,Audi,Excellent,2022,Importée neuve
Renault Clio 4,112000.0,"Voitures d occasion, à vendre",5.0,170 000 - 179 999,Oui,Toute la ville,Renault,Très bon,2019,WW au Maroc
Renault Clio 4,103000.0,"Voitures d occasion, à vendre",5.0,90 000 - 94 999,Oui,Nan,Renault,Très bon,2018,WW au Maroc
Toyota prado GX,45000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Non,Toute la ville,Toyota,Bon,2004,WW au Maroc
AUDI RSQ3 PACK BLACK,164429.89045383412,"Voitures d occasion, à vendre",5.0,5 000 - 9 999,Nan,Ain El Hayani,Audi,Excellent,2022,Importée neuve
NISSAN QASHQAI,164429.89045383412,"Voitures d occasion, à vendre",5.0,95 000 - 99 999,Oui,Ain El Hayani,Nissan,Très bon,2018,WW au Maroc
Audi A3 diesel,75000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Nan,Centre Ville,Audi,Excellent,2006,Nan
peogeut tepee,133000.0,"Voitures d occasion, à vendre",5.0,90 000 - 94 999,Oui,Nan,Peugeot,Très bon,2018,WW au Maroc
Audi a4,125000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Non,Nan,Audi,Très bon,2009,WW au Maroc
Tiguan R-line 200ch,164429.89045383412,"Voitures d occasion, à vendre",5.0,25 000 - 29 999,Oui,Ain El Hayani,Volkswagen,Excellent,2021,Importée neuve
hyundai accent,47000.0,"Voitures d occasion, à vendre",5.0,250 000 - 299 999,Oui,Nan,Hyundai,Très bon,2007,Nan
AUDI A3 QUATTRO BERLINE,164429.89045383412,"Voitures d occasion, à vendre",5.0,0 - 4 999,Nan,Ain El Hayani,Audi,Excellent,2022,Importée neuve
Ford,136000.0,"Voitures d occasion, à vendre",5.0,60 000 - 64 999,Nan,Nan,Ford,Excellent,2015,Nan
Audi a3 Diesel sline,267000.0,"Voitures d occasion, à vendre",5.0,150 000 - 159 999,Oui,Route Ain Chkaf,Audi,Excellent,2015,Dédouanée
suzuki sx4,78000.0,"Voitures d occasion, à vendre",5.0,160 000 - 169 999,Non,Nan,Suzuki,Bon,2013,WW au Maroc
BMW Serie 420d grand coupé pack m,164429.89045383412,"Voitures d occasion, à vendre",5.0,0 - 4 999,Oui,Centre,BMW,Excellent,2022,Importée neuve
BMW Serie 420d grand coupé pack m,164429.89045383412,"Voitures d occasion, à vendre",5.0,0 - 4 999,Oui,Centre,BMW,Excellent,2022,Importée neuve
Hyundai i10,55000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Non,Toute la ville,Hyundai,Bon,2011,WW au Maroc
Renault,55000.0,"Voitures d occasion, à vendre",5.0,300 000 - 349 999,Non,Nan,Renault,Très bon,1994,Dédouanée
Land Rover evoque,280000.0,"Voitures d occasion, à vendre",5.0,80 000 - 84 999,Oui,Aïn Sebaâ,Land Rover,Excellent,2017,WW au Maroc
Dacia dokker Diesel 2019,164429.89045383412,"Voitures d occasion, à vendre",5.0,90 000 - 94 999,Oui,Narjis,Dacia,Excellent,2019,WW au Maroc
bmw serie 3 318d pack sport manuelle km94 000,168000.0,"Voitures d occasion, à vendre",5.0,90 000 - 94 999,Oui,Nan,BMW,Très bon,2013,WW au Maroc
Mitsubichi L200 4x4,110000.0,"Voitures d occasion, à vendre",5.0,120 000 - 129 999,Oui,Centre,Mitsubishi,Excellent,2012,WW au Maroc
polo volkswagen,117000.0,"Voitures d occasion, à vendre",5.0,70 000 - 74 999,Oui,Florida,Volkswagen,Excellent,2013,Dédouanée
BMW Serie 4 Cabriolet,310000.0,"Voitures d occasion, à vendre",3.0,120 000 - 129 999,Non,Centre,BMW,Excellent,2015,WW au Maroc
Mercedes Benz,38000.0,"Voitures d occasion, à vendre",5.0,190 000 - 199 999,Non,Toute la ville,Mercedes-Benz,Excellent,1994,Nan
Volkswagen touareg,200000.0,"Voitures d occasion, à vendre",5.0,130 000 - 139 999,Oui,Maarif,Volkswagen,Excellent,2015,Nan
Sandra Stepway,138000.0,"Voitures d occasion, à vendre",5.0,10 000 - 14 999,Oui,Nan,Dacia,Correct,2021,WW au Maroc
Audi A6 Quattro 2 littre,280000.0,"Voitures d occasion, à vendre",5.0,90 000 - 94 999,Oui,Maarif,Audi,Excellent,2018,Nan
Fiat Fiorino professionnel,119000.0,"Voitures d occasion, à vendre",5.0,15 000 - 19 999,Oui,Nan,Fiat,Excellent,2021,WW au Maroc
Range Rover Evoque,280000.0,"Voitures d occasion, à vendre",5.0,90 000 - 94 999,Oui,Maarif,Land Rover,Excellent,2018,Nan
BMW cabriolet Essence 2015,164429.89045383412,"Voitures d occasion, à vendre",3.0,85 000 - 89 999,Nan,Hay Riad,BMW,Excellent,2015,WW au Maroc
Passât b6,90000.0,"Voitures d occasion, à vendre",5.0,140 000 - 149 999,Non,Aïn Chock,Volkswagen,Très bon,2007,WW au Maroc
Volkswagen tiguan Diesel 2017,260000.0,"Voitures d occasion, à vendre",5.0,80 000 - 84 999,Oui,Californie,Volkswagen,Excellent,2017,WW au Maroc
Renault Clio4 premiére main,108000.0,"Voitures d occasion, à vendre",5.0,160 000 - 169 999,Nan,Hay Dakhla,Renault,Excellent,2017,WW au Maroc
caddy,26000.0,"Voitures d occasion, à vendre",5.0,300 000 - 349 999,Non,Nan,Fiat,Bon,1999,Nan
suzuki maruti,22000.0,"Voitures d occasion, à vendre",5.0,180 000 - 189 999,Non,Toute la ville,Suzuki,Excellent,2007,WW au Maroc
Maserati ghibli,164429.89045383412,"Voitures d occasion, à vendre",5.0,100 000 - 109 999,Oui,Maarif,Maserati,Excellent,2016,Nan
Range rover sport,85000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Non,Yacoub El Mansour,Land Rover,Excellent,2006,WW au Maroc
Mercedes-Benz classe E63,164429.89045383412,"Voitures d occasion, à vendre",5.0,120 000 - 129 999,Oui,Maarif,Mercedes-Benz,Très bon,2010,Nan
Hyundai i30 Diesel 2014,164429.89045383412,"Voitures d occasion, à vendre",5.0,150 000 - 159 999,Non,Hay Al Bahja,Hyundai,Excellent,2014,WW au Maroc
Sandra Stepway,164429.89045383412,"Voitures d occasion, à vendre",5.0,10 000 - 14 999,Oui,Nan,Dacia,Correct,2021,WW au Maroc
Alfa Romeo giulietta Diesel 2015,125000.0,"Voitures d occasion, à vendre",5.0,140 000 - 149 999,Non,Bir Rami Est,Alfa Romeo,Très bon,2015,WW au Maroc
Vw touareg 3.0 tdi FULL Option,320000.0,"Voitures d occasion, à vendre",5.0,85 000 - 89 999,Non,Av des Far,Volkswagen,Excellent,2018,WW au Maroc
Range Rover évoque,247000.0,"Voitures d occasion, à vendre",5.0,110 000 - 119 999,Non,Californie,Land Rover,Excellent,2016,WW au Maroc
Peugeot 208 modèle 2018,130000.0,"Voitures d occasion, à vendre",5.0,55 000 - 59 999,Non,Nan,Peugeot,Excellent,2018,WW au Maroc
BMW X3,119000.0,"Voitures d occasion, à vendre",5.0,190 000 - 199 999,Oui,Hay Riad,BMW,Excellent,2008,Dédouanée
Renault,164429.89045383412,"Voitures d occasion, à vendre",5.0,150 000 - 159 999,Non,Nan,Renault,Bon,2003,Nan
Ix35 2012,135000.0,"Voitures d occasion, à vendre",5.0,160 000 - 169 999,Non,Nan,Hyundai,Excellent,2012,WW au Maroc
Renault kangoo Diesel 2020,164429.89045383412,"Voitures d occasion, à vendre",5.0,70 000 - 74 999,Oui,Al Qods,Renault,Excellent,2020,WW au Maroc
Dacia LODGI,145000.0,"Voitures d occasion, à vendre",5.0,15 000 - 19 999,Oui,Autre secteur,Dacia,Excellent,2022,WW au Maroc
BMW X3,119000.0,"Voitures d occasion, à vendre",5.0,190 000 - 199 999,Oui,Hay Riad,BMW,Excellent,2008,Dédouanée
Renault,164429.89045383412,"Voitures d occasion, à vendre",5.0,150 000 - 159 999,Non,Nan,Renault,Bon,2003,Nan
Ix35 2012,135000.0,"Voitures d occasion, à vendre",5.0,160 000 - 169 999,Non,Nan,Hyundai,Excellent,2012,WW au Maroc
Renault kangoo Diesel 2020,164429.89045383412,"Voitures d occasion, à vendre",5.0,70 000 - 74 999,Oui,Al Qods,Renault,Excellent,2020,WW au Maroc
Dacia LODGI,145000.0,"Voitures d occasion, à vendre",5.0,15 000 - 19 999,Oui,Autre secteur,Dacia,Excellent,2022,WW au Maroc
Audi SQ7 Diesel 2017,164429.89045383412,"Voitures d occasion, à vendre",5.0,130 000 - 139 999,Oui,Bourgogne,Audi,Excellent,2017,Importée neuve
Volkswagen tiguan Rline,370000.0,"Voitures d occasion, à vendre",5.0,180 000 - 189 999,Oui,Route Ain Chkaf,Volkswagen,Excellent,2017,Dédouanée
partner 2009,55000.0,"Voitures d occasion, à vendre",5.0,10 000 - 14 999,Non,Nan,Peugeot,Très bon,2009,WW au Maroc
Palio elix,35000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Nan,Nan,Fiat,Excellent,2001,Nan
Suzuki alto essence 5ch,32000.0,"Voitures d occasion, à vendre",5.0,120 000 - 129 999,Oui,Ben M sick,Suzuki,Excellent,2008,WW au Maroc
BMW 120d pack m (importée neuve),164429.89045383412,"Voitures d occasion, à vendre",5.0,0 - 4 999,Nan,Anfa,BMW,Excellent,2022,Importée neuve
Mercedes-Benz GLE 63S Amg 4MATIC (Importée neuve),164429.89045383412,"Voitures d occasion, à vendre",5.0,35 000 - 39 999,Nan,Anfa,Mercedes-Benz,Excellent,2021,Importée neuve
Classe E avantgarde,87000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Nan,Bir Rami,Mercedes-Benz,Excellent,2003,Nan
Dacia sandiro,86000.0,"Voitures d occasion, à vendre",5.0,170 000 - 179 999,Non,Nan,Dacia,Bon,2015,WW au Maroc
Volkswagen,115000.0,"Voitures d occasion, à vendre",5.0,130 000 - 139 999,Nan,Nan,Volkswagen,Très bon,2012,WW au Maroc
TOYOTA RAV4 2.2 D-4D PLATINIUM AUTOMATIC TTOPTIONS,235000.0,"Voitures d occasion, à vendre",5.0,170 000 - 179 999,Non,Souani,Toyota,Excellent,2017,WW au Maroc
Porsche panamera turbo (Importée neuve),164429.89045383412,"Voitures d occasion, à vendre",5.0,65 000 - 69 999,Nan,Anfa,Porsche,Excellent,2017,Importée neuve
Mercedes-AMG G63,164429.89045383412,"Voitures d occasion, à vendre",5.0,5 000 - 9 999,Nan,Anfa,Mercedes-Benz,Excellent,2021,Importée neuve
Ford Focus Diesel,164429.89045383412,"Voitures d occasion, à vendre",5.0,95 000 - 99 999,Non,Hay Zaytoun,Ford,Excellent,2017,WW au Maroc
CLS 63 AMG,480000.0,"Voitures d occasion, à vendre",5.0,75 000 - 79 999,Non,Anfa,Mercedes-Benz,Excellent,2011,Importée neuve
Volkswagen touareg 2020,164429.89045383412,"Voitures d occasion, à vendre",5.0,40 000 - 44 999,Oui,Aïn Chock,Volkswagen,Excellent,2020,WW au Maroc
Bentley continental GT First Edition,164429.89045383412,"Voitures d occasion, à vendre",3.0,15 000 - 19 999,Oui,Anfa,Bentley,Excellent,2020,Importée neuve
Rover range Sport,480000.0,"Voitures d occasion, à vendre",5.0,100 000 - 109 999,Oui,Maarif,Land Rover,Excellent,2016,Nan
AUDI A3 Sportback S Line 40 TDI (importée neuve),164429.89045383412,"Voitures d occasion, à vendre",5.0,0 - 4 999,Nan,Anfa,Audi,Excellent,2022,Nan
Renault clio Diesel 2019,164429.89045383412,"Voitures d occasion, à vendre",5.0,90 000 - 94 999,Nan,Autre secteur,Renault,Très bon,2019,WW au Maroc
BMW série 4,164429.89045383412,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Oui,La Ville Haute,BMW,Excellent,2016,WW au Maroc
mersedes benz diesel,68000.0,"Voitures d occasion, à vendre",5.0,200 000 - 249 999,Non,Ben M sick,Mercedes-Benz,Excellent,2001,Dédouanée
